Date,T-bill(cont.comp),Canada,Japan,France,Germany,Italy,Switzerland,UK,US,World
1970-01-28,0.005781,0.018682,-0.021638,0.032262,-0.054148,0.035202,-0.031258,-0.013188,-0.077818,-0.061248
1970-02-28,0.006167,0.038207,0.006099,-0.034104,-0.035451,-0.03341,-0.02323,-0.059782,0.049322,0.025046
1970-03-28,0.005542,0.004649,0.035065,-0.017241,0.003254,0.029835,-0.006393,0.018894,-0.000361,-0.002447
1970-04-28,0.005286,-0.119642,-0.126355,-0.064932,-0.051494,-0.00818,-0.100491,-0.107588,-0.092576,-0.098742
1970-05-28,0.005546,-0.10059,-0.032185,-0.032827,-0.099431,-0.100197,-0.031242,-0.055924,-0.062792,-0.068647
1970-06-28,0.005546,0.04472,0.012748,-0.029776,-0.042472,-0.052807,-0.000288,0.039476,-0.047203,-0.030191
1970-07-28,0.004886,0.066683,-0.002783,0.052215,0.055987,0.022669,0.033287,0.032145,0.069406,0.057106
1970-08-28,0.00502,0.040362,-0.015772,-0.010091,0.006706,-0.004817,0.038766,-0.007552,0.035219,0.027934
1970-09-28,0.005034,0.060196,-0.016595,-0.033939,-0.021369,-0.029678,-0.048041,0.053303,0.028225,0.027251
1970-10-28,0.004954,-0.018873,0.007937,0.008914,-0.019972,-0.049665,-0.017732,-0.007481,-0.012902,-0.019726
1970-11-28,0.004489,0.043088,-0.033256,-0.013655,-0.040781,-0.024426,-0.044847,-0.073057,0.049612,0.017901
1970-12-28,0.003786,0.023159,0.004235,0.015038,-0.033865,-0.03985,0.03032,0.058482,0.053313,0.045786
1971-01-28,0.003777,0.02925,0.050974,0.045992,0.139689,0.00895,0.085735,-0.000988,0.04192,0.042174
1971-02-28,0.003344,-0.004988,0.042603,-0.010495,0.039294,0.02555,0.002124,-0.021778,0.006532,0.007196
1971-03-28,0.002924,-0.029453,0.07962,-0.023033,0.006371,-0.03765,0.049544,0.082949,0.037436,0.040952
1971-04-28,0.002804,0.067079,0.048995,-0.004113,-0.063828,-0.035806,0.025592,0.107888,0.035762,0.029885
1971-05-28,0.003127,-0.030378,-0.010234,0.050188,0.044261,-0.069174,-0.041101,0.033638,-0.042257,-0.026812
1971-06-28,0.003505,-0.009477,0.092197,-0.023576,-0.001472,-0.005859,0.043555,0.013591,0.003062,0.006645
1971-07-28,0.004272,-0.002267,-0.017187,0.023155,0.047618,-0.041513,0.01782,0.062777,-0.040169,-0.020267
1971-08-28,0.004446,0.035151,-0.053824,-0.033147,-0.023454,-0.029586,0.00638,0.009217,0.036477,0.01737
1971-09-28,0.00363,-0.012359,0.029477,-0.089316,-0.014658,-0.043333,-0.039039,-0.002664,-0.016329,-0.013143
1971-10-28,0.003855,-0.051888,-0.043164,-0.069671,-0.079438,0.015779,-0.078513,-0.029817,-0.039835,-0.041801
1971-11-28,0.003506,-0.006556,0.066115,0.063616,0.023063,-0.026675,0.100884,0.022545,0.000387,0.00494
1971-12-28,0.003152,0.112427,0.125451,0.035657,0.07088,0.068957,0.03723,0.074561,0.059313,0.086919
1972-01-28,0.00285,0.043629,0.075253,0.063977,0.069799,0.03448,0.081174,0.05226,0.017243,0.033751
1972-02-28,0.002659,0.031024,0.088542,0.065095,0.081266,-0.067329,0.04783,0.058536,0.025349,0.035702
1972-03-28,0.00259,-0.000593,0.051035,0.117561,0.049067,0.015379,0.02379,-0.001392,0.013011,0.011288
1972-04-28,0.002962,0.002084,0.047436,0.024098,-0.029018,0.050895,-0.006159,0.030157,-0.001339,0.010302
1972-05-28,0.002942,0.051457,0.0831,0.054652,0.026592,0.030073,0.07108,-0.022399,-0.004032,0.017425
1972-06-28,0.0028,0.01747,0.037083,-0.041639,-0.018491,0.003573,-0.075274,-0.094854,-0.020697,-0.026013
1972-07-28,0.003084,-0.006155,0.082284,0.064633,0.053986,-0.023865,0.065589,0.053217,-0.008714,0.012359
1972-08-28,0.002988,0.066044,0.021684,0.004829,-0.025577,0.002948,0.029206,0.003144,0.03352,0.025415
1972-09-28,0.003546,-0.009116,0.04177,-0.0175,-0.03948,-0.015166,-0.009145,-0.113303,-0.001913,-0.018769
1972-10-28,0.003891,-0.024501,0.028284,-0.044728,-0.024137,0.017387,-0.014218,-0.006756,0.009174,0.004369
1972-11-28,0.003739,0.043215,0.174284,-0.070032,0.01095,0.087367,-0.036934,0.066683,0.034834,0.048743
1972-12-28,0.004185,0.036999,0.081925,-0.027471,-0.020512,-0.035049,0.045036,-0.018835,0.012504,0.014128
1973-01-28,0.00441,-0.006069,0.012335,0.065931,0.059074,-0.075862,0.038089,-0.068317,-0.028082,-0.002121
1973-02-28,0.004277,-0.025492,0.079736,0.128759,0.082452,0.12806,0.074656,0.00947,-0.050872,0.002623
1973-03-28,0.00475,-0.002496,-0.002133,0.051872,0.050873,0.089378,-0.018638,-0.005946,-0.016375,-0.003365
1973-04-28,0.005002,-0.047888,-0.115857,0.06305,-0.057964,-0.00071,-0.056861,0.006694,-0.043258,-0.055403
1973-05-28,0.005098,-0.044031,0.020685,0.02448,-0.064131,0.099746,0.095643,0.02606,-0.020751,-0.008092
1973-06-28,0.005379,0.015392,0.012233,0.033651,0.10566,0.129612,0.044295,-0.010087,-0.003876,0.000892
1973-07-28,0.00654,0.048984,0.054023,-0.066793,-0.041545,-0.221144,-0.076654,-0.080154,0.032939,0.017277
1973-08-28,0.006855,-0.00929,-0.054258,-0.084449,-0.041977,0.087146,-0.054088,-0.062306,-0.040031,-0.048515
1973-09-28,0.006749,0.026682,-0.060641,0.01654,-0.002772,-0.036739,0.045502,0.008925,0.029109,0.022164
1973-10-28,0.006856,0.067356,-0.012018,0.010204,0.052016,0.026662,0.010273,0.028651,-0.002449,0.003209
1973-11-28,0.005529,-0.101845,-0.142998,-0.185445,-0.1759,-0.128322,-0.151645,-0.154555,-0.111474,-0.13521
1973-12-28,0.006961,-0.014605,-0.062136,-0.058262,-0.053692,-0.007357,-0.03629,-0.061701,0.010684,-0.015205
1974-01-28,0.006274,0.025406,-0.011801,-0.005367,0.042643,-0.041588,0.023566,-0.048581,-0.023317,0.001373
1974-02-28,0.005819,0.033021,0.034734,0.047458,-0.036127,0.010012,-0.026254,0.063524,-0.006855,0.009722
1974-03-28,0.005677,-0.028836,0.01116,-0.070407,0.049424,0.180078,0.042158,-0.166085,-0.03007,-0.031016
1974-04-28,0.007949,-0.079021,0.006877,-0.05214,0.071358,-0.070347,-0.012108,0.072561,-0.046366,-0.024642
1974-05-28,0.007235,-0.084583,0.028744,-0.051287,-0.068681,-0.127293,-0.138128,-0.108877,-0.038158,-0.047526
1974-06-28,0.006892,-0.041313,-0.042211,-0.08508,-0.042037,-0.113488,0.023264,-0.102041,-0.023668,-0.038353
1974-07-28,0.006756,0.009604,-0.106234,0.029692,-0.027002,-0.000746,0.029568,-0.070477,-0.08615,-0.066001
1974-08-28,0.00594,-0.104048,-0.116074,-0.127802,-0.027708,-0.145489,-0.129287,-0.151781,-0.096488,-0.102459
1974-09-28,0.007997,-0.109794,0.002792,-0.162351,-0.052545,-0.080564,-0.099301,-0.125263,-0.124233,-0.101292
1974-10-28,0.005254,0.104314,-0.088646,0.081546,0.053118,0.006692,0.083224,0.031823,0.171176,0.090442
1974-11-28,0.005139,-0.091086,0.098558,0.027876,0.0902,0.050472,0.012437,-0.158348,-0.051447,-0.02077
1974-12-28,0.007009,-0.000216,-0.047696,0.055644,0.033189,-0.107352,-0.001867,0.0159,-0.027997,-0.023642
1975-01-28,0.005387,0.150409,0.044961,0.261344,0.12377,0.094614,0.239311,0.555053,0.123435,0.140422
1975-02-28,0.004326,0.022997,0.141448,0.019055,0.13111,0.097263,0.057772,0.262406,0.057711,0.083982
1975-03-28,0.004014,-0.032479,0.020841,0.071637,-0.016338,-0.030773,-0.027513,-0.087174,0.019683,0.003305
1975-04-28,0.004489,0.010612,-0.001968,0.087182,0.013711,-0.009305,0.046206,0.150289,0.039914,0.03692
1975-05-28,0.004869,0.016124,-0.009839,-0.029044,-0.063791,-0.027875,-0.017373,0.02836,0.040147,0.018769
1975-06-28,0.004133,0.020962,0.006896,-0.065996,-5.6e-05,-0.120703,-0.009939,-0.160371,0.043308,0.008462
1975-07-28,0.004811,-0.013046,-0.055832,0.001822,-0.010584,-0.126737,-0.058955,-0.050385,-0.072415,-0.060075
1975-08-28,0.004815,-0.013469,-0.049244,-0.008909,-0.054344,-0.008626,-0.050676,0.125001,-0.027355,-0.020314
1975-09-28,0.005575,-0.054403,-0.068886,-0.082403,-0.049641,-0.059817,-0.081617,-0.019388,-0.041206,-0.047522
1975-10-28,0.005185,-0.048525,0.10248,0.068658,0.122518,0.03348,0.144872,0.053188,0.0629,0.063687
1975-11-28,0.004127,0.076488,0.004358,0.039854,0.020051,0.032573,0.0446,-0.022641,0.025483,0.023211
1975-12-28,0.004983,-0.039169,0.006205,-0.01573,0.007478,-0.004314,0.039799,0.042115,-0.015533,-0.004138
1976-01-28,0.004402,0.104218,0.057078,0.012492,0.018115,-0.030799,0.033966,0.09364,0.111663,0.084946
1976-02-28,0.003452,0.050703,0.003483,0.043598,0.013429,-0.005846,-0.008892,-0.036094,-0.014314,-0.010856
1976-03-28,0.004344,-0.016896,-0.004778,-0.0752,0.034878,-0.189349,-0.000413,-0.064518,0.030046,0.007439
1976-04-28,0.00444,0.013323,0.00194,-0.051873,-0.064193,-0.105145,-0.012873,-0.004087,-0.015461,-0.011739
1976-05-28,0.004124,0.002797,0.001338,-0.016233,-0.034479,0.068301,0.00432,-0.108661,-0.015407,-0.020794
1976-06-28,0.004446,-0.010429,0.045488,-0.028603,0.011551,0.06519,0.01545,-0.003351,0.039434,0.026317
1976-07-28,0.00439,-0.018253,-0.023021,-0.086084,-0.013093,0.036385,-0.004493,-0.037087,-0.010346,-0.013755
1976-08-28,0.004745,-0.013367,0.030224,-0.007968,-0.002476,-0.039583,-0.005383,-0.054394,-0.006191,-0.007028
1976-09-28,0.003924,-0.015743,0.001374,-0.067176,0.043775,-0.084325,-0.010597,-0.118339,0.020928,0.004466
1976-10-28,0.004092,-0.040147,-0.056547,-0.076274,-0.065485,-0.136072,-0.039313,-0.135568,-0.023237,-0.039088
1976-11-28,0.00444,-0.129145,-0.015624,-0.038613,0.049526,0.064684,0.005037,0.098682,-0.009076,-0.008376
1976-12-28,0.003579,0.135125,0.148679,0.123617,0.022552,0.034214,0.06587,0.220595,0.04905,0.071617
1977-01-28,0.003594,-0.032891,-0.033543,-0.022656,-0.021348,-0.069993,-0.015005,0.091716,-0.052707,-0.037169
1977-02-28,0.003499,-0.011487,0.047711,-0.047614,-0.018952,-0.020336,-0.028544,0.020196,-0.024304,-0.007894
1977-03-28,0.003769,0.00412,-0.013494,-0.104732,0.029814,-0.020442,0.005993,0.029069,-0.015681,-0.010027
1977-04-28,0.004114,-0.026521,0.014276,-0.023521,0.080899,-0.047588,0.00759,0.029901,-0.001431,0.006808
1977-05-28,0.003855,-0.021739,-0.01019,0.049149,-0.024562,-0.052829,-0.035261,0.021456,-0.02305,-0.017445
1977-06-28,0.003716,0.0384,0.035695,0.067271,-0.023065,0.049317,0.026318,0.027167,0.044442,0.033923
1977-07-28,0.003873,-0.007548,-0.015836,-0.027155,0.029933,-0.07835,0.018583,-0.019428,-0.016708,-0.017287
1977-08-28,0.004993,-0.046451,0.047788,0.069928,0.000676,0.17939,0.032667,0.113843,-0.024198,-0.001311
1977-09-28,0.00433,0.000713,0.009833,0.057078,0.01454,-0.041889,0.058818,0.079226,-0.004248,0.008115
1977-10-28,0.004943,-0.07306,0.014559,0.042103,0.049718,-0.068011,0.032695,0.011623,-0.046859,-0.022038
1977-11-28,0.004959,0.053653,-0.002178,-0.049132,0.014742,-0.057478,0.029707,-0.057695,0.020504,0.007559
1977-12-28,0.0047,0.054476,0.002359,-0.003036,0.044689,-0.012582,0.067202,0.061698,0.000582,0.015129
1978-01-28,0.005374,-0.078041,0.036678,-0.065379,0.007028,0.061736,0.050384,-0.032351,-0.064185,-0.034807
1978-02-28,0.004941,-0.007245,0.03292,0.015471,0.035072,0.063077,0.015611,-0.059478,-0.027859,-0.01264
1978-03-28,0.005017,0.040103,0.124327,0.258476,-0.001443,0.048496,-0.014979,0.0214,0.018717,0.040205
1978-04-28,0.005712,0.01302,-0.012127,0.044923,-0.057237,-0.009881,-0.08264,-0.008134,0.088212,0.039158
1978-05-28,0.005317,0.051338,0.003809,0.050962,0.001128,0.051022,0.028993,0.036185,-0.001827,0.007208
1978-06-28,0.005369,-0.011327,0.088503,-0.015566,0.023425,-0.049655,0.030166,-0.017177,-0.021803,0.004517
1978-07-28,0.005591,0.050248,0.09859,0.142811,0.048353,0.015127,0.052171,0.097437,0.054335,0.066456
1978-08-28,0.00555,0.014227,-0.020531,-0.029753,0.037971,0.078734,0.056993,0.021701,0.0202,0.01735
1978-09-28,0.005964,0.029414,0.016079,0.145607,0.050079,0.241504,0.018666,0.006974,-0.010914,0.005509
1978-10-28,0.007498,-0.052895,0.070038,0.023955,0.093388,-0.040766,0.012926,0.019724,-0.093269,-0.027014
1978-11-28,0.007041,0.050899,-0.099339,-0.118868,-0.121938,-0.119436,-0.120071,-0.055114,0.012358,-0.042465
1978-12-28,0.007372,0.020861,0.041197,0.077598,0.050284,0.005165,0.089838,0.024357,0.009783,0.02517
1979-01-28,0.007882,0.015386,-0.011381,-0.036117,-0.023926,0.030185,0.055466,-0.014114,0.036846,0.017635
1979-02-28,0.007324,0.016414,-0.045899,-0.081967,-0.029423,0.050972,-0.010925,0.078661,-0.042838,-0.026572
1979-03-28,0.008928,0.091991,-0.044603,0.057624,-0.030567,0.003853,-1.5e-05,0.142439,0.046856,0.032866
1979-04-28,0.008489,0.019127,-0.039589,0.039138,-0.025807,-0.067899,-0.019018,0.040355,-0.009516,-0.010053
1979-05-28,0.008161,0.01829,0.006923,-0.072623,-0.059512,0.039655,-0.049848,-0.078561,-0.028594,-0.025578
1979-06-28,0.007858,0.061697,-0.001335,0.14277,-0.0003,-0.001794,0.031394,-0.003265,0.029455,0.02093
1979-07-28,0.00841,-0.055713,-0.011394,-0.007772,0.035527,0.051976,-0.000602,0.000198,0.001498,-0.001012
1979-08-28,0.007506,0.094194,-0.003836,0.066627,0.01241,0.08038,0.018896,0.017362,0.040818,0.032521
1979-09-28,0.007732,0.057097,0.011164,0.149986,0.042279,0.032142,0.076276,0.010433,-0.010533,0.01461
1979-10-28,0.009621,-0.112637,-0.087262,-0.126704,-0.092945,-0.106259,-0.103663,-0.113549,-0.074973,-0.084157
1979-11-28,0.009878,0.079094,-0.050075,0.063899,0.044126,-0.029669,0.016907,0.033594,0.030186,0.020686
1979-12-28,0.010209,0.054534,0.052785,-0.015092,-0.015147,-0.01665,0.00109,-0.011857,0.004697,0.016327
1980-01-28,0.007968,0.138154,0.011797,0.06285,-0.014435,0.083059,-0.004412,0.098743,0.05093,0.052093
1980-02-28,0.010654,0.122632,-0.049814,-0.020587,-0.005824,0.008588,-0.076564,0.046649,-0.022125,-0.010342
1980-03-28,0.012009,-0.232455,-0.040303,-0.172865,-0.166845,-0.113861,-0.170661,-0.144994,-0.101878,-0.119798
1980-04-28,0.012865,0.021029,0.068412,0.095041,0.102031,0.084877,0.129757,0.067407,0.028971,0.052375
1980-05-28,0.007883,0.07884,0.051439,0.057009,0.028149,0.025814,-0.00145,0.000671,0.038754,0.041173
1980-06-28,0.006312,0.066353,0.032499,0.005515,0.032849,0.027989,0.055316,0.119542,0.024696,0.041436
1980-07-28,0.005281,0.035646,-0.055114,-0.047945,0.001127,0.09931,-0.00231,0.023706,0.059702,0.025263
1980-08-28,0.005973,0.010461,0.060302,0.016366,-0.030239,0.090575,0.000281,0.017671,-0.00041,0.013383
1980-09-28,0.008698,-0.015013,0.056889,-0.011879,-0.017563,0.107991,-0.012341,0.019404,0.015134,0.021138
1980-10-28,0.008912,-0.03827,0.015172,0.020919,-0.082435,0.203513,-0.036255,0.077934,0.015005,0.020022
1980-11-28,0.008912,0.031097,-0.041217,-0.029497,-0.003241,-0.076856,-0.026301,-0.027905,0.094084,0.032714
1980-12-28,0.014149,-0.07228,0.055736,-0.089645,-0.056383,-0.014474,-0.023249,-0.059936,-0.050189,-0.036222
1981-01-28,0.009957,-0.019177,0.009543,-0.122726,-0.101537,0.143064,-0.117766,-0.016543,-0.048351,-0.039251
1981-02-28,0.010685,-0.033085,-0.025199,-0.000905,-0.017977,0.045698,-0.011139,-0.043686,0.009168,-0.007972
1981-03-28,0.013157,0.063509,0.046443,0.029673,0.033616,-0.004715,0.009087,-9.2e-05,0.018817,0.022168
1981-04-28,0.010756,-0.031887,0.06179,-0.116583,-0.016266,0.035821,-0.084351,0.013957,-0.030586,-0.010465
1981-05-28,0.010646,0.025163,-0.036551,-0.244035,-0.086568,-0.00184,-0.070257,-0.091565,-0.014801,-0.030358
1981-06-28,0.015158,-0.015288,0.01983,-0.089636,0.020835,-0.219506,0.030417,-0.056856,-0.018647,-0.017134
1981-07-28,0.011915,-0.079413,-0.048942,0.062389,-0.037614,-0.114967,-0.057645,-0.048294,-0.006017,-0.029018
1981-08-28,0.012804,-0.010632,0.025722,0.040648,-0.027691,0.099847,-0.044967,0.030395,-0.071257,-0.032717
1981-09-28,0.012794,-0.158324,-0.107506,0.020849,-0.020727,-0.126174,-0.012105,-0.192843,-0.061283,-0.088185
1981-10-28,0.011685,-0.036739,-0.012883,-0.038376,0.018307,-0.083536,0.069712,0.043677,0.036426,0.018727
1981-11-28,0.01103,0.120965,0.079808,0.058775,0.045225,0.086363,0.080354,0.18099,0.031279,0.063069
1981-12-28,0.008738,-0.057477,0.007253,-0.042789,-0.05287,-0.046835,-0.022045,-0.050664,-0.036622,-0.030165
1982-01-28,0.007306,-0.095434,-0.024235,0.041058,-0.017158,-0.043248,-0.049949,0.039801,-0.02009,-0.022195
1982-02-28,0.009176,-0.086825,-0.088978,0.036246,-0.021735,0.021595,-0.038072,-0.082216,-0.06229,-0.069939
1982-03-28,0.011077,-0.071221,-0.107348,-0.080903,-0.000111,-0.046616,-0.019549,0.00483,-0.018096,-0.038616
1982-04-28,0.01129,-0.019786,0.077479,0.081372,0.024186,-0.04438,-0.01223,0.012761,0.030964,0.037546
1982-05-28,0.009592,-0.03026,-0.04811,-0.020967,-0.031696,-0.093241,-0.045583,0.022481,-0.044307,-0.035027
1982-06-28,0.01071,-0.146315,-0.071212,-0.187903,-0.078141,-0.149705,-0.094652,-0.074893,-0.024891,-0.056127
1982-07-28,0.01021,0.054419,-0.047621,-0.035757,-0.008486,0.053403,-0.006655,0.024705,-0.029686,-0.023318
1982-08-28,0.008342,0.170204,-0.002867,0.016895,-0.035548,0.008402,-0.002849,0.006444,0.113112,0.063958
1982-09-28,0.005118,-0.018214,-0.043528,-0.041165,0.036665,-0.053653,-0.013879,0.041289,0.006652,-0.000686
1982-10-28,0.005475,0.107716,-0.001884,-0.001236,-0.02751,-0.028921,0.040498,0.012121,0.104532,0.06301
1982-11-28,0.007201,0.007244,0.177854,0.034536,0.048609,0.058861,0.069599,-0.035551,0.03037,0.045536
1982-12-28,0.006289,0.084104,0.10712,0.020365,0.109017,0.022855,0.10972,0.007196,0.010518,0.038385
1983-01-28,0.006864,0.023739,-0.048419,0.028019,-0.044085,0.110466,0.008526,-0.022742,0.031967,0.014265
1983-02-28,0.006186,0.03008,0.010117,0.034984,0.078227,0.083819,0.004474,-0.001529,0.01394,0.014595
1983-03-28,0.006326,0.018491,0.033594,0.027687,0.123002,0.040589,-0.011426,0.006846,0.027246,0.028656
1983-04-28,0.006918,0.097056,0.014085,0.031875,0.042397,-0.08477,0.045419,0.133534,0.070598,0.064265
1983-05-28,0.007584,0.01667,-0.005486,0.00711,-0.086246,-0.064945,-0.050831,0.021216,-0.02399,-0.017577
1983-06-28,0.006661,0.014342,0.024937,-0.023698,0.042208,0.000652,0.014651,0.00065,0.031109,0.024546
1983-07-28,0.006917,-0.00171,0.001132,-0.015572,-0.021737,-0.006223,0.013369,-0.043731,-0.040259,-0.024938
1983-08-28,0.008342,-0.003786,-0.020887,0.021788,-0.089232,-0.009479,-0.061054,-0.01822,0.011104,-0.00317
1983-09-28,0.007607,0.005923,0.071108,0.043129,0.045611,-0.032931,0.028789,-0.009834,0.004423,0.012446
1983-10-28,0.007433,-0.06588,-0.012506,-0.009942,0.073109,-0.072824,0.022526,-0.025154,-0.019649,-0.019382
1983-11-28,0.007199,0.079834,0.004958,0.033867,-0.013532,0.014749,0.030587,0.036648,0.013348,0.018443
1983-12-28,0.007039,-0.007413,0.069836,0.018188,-0.00012,-0.01633,0.043451,-0.005971,-0.013456,0.005565
1984-01-28,0.008083,-0.056217,0.038545,0.04675,-0.007701,0.148226,-0.043409,0.030493,-0.020176,1.8e-05
1984-02-28,0.007328,-0.018076,-0.010481,0.016262,0.028085,0.010753,0.007578,0.031942,-0.049761,-0.024015
1984-03-28,0.00728,-0.03771,0.172993,0.008906,-0.004188,0.002217,0.00439,0.031058,0.010205,0.039581
1984-04-28,0.00813,-0.034685,-0.030099,0.047751,-0.044879,-0.061599,-0.016072,-0.013917,0.001243,-0.011959
1984-05-28,0.007898,-0.051168,-0.130974,-0.044147,-0.055262,-0.0522,-0.057652,-0.111354,-0.064943,-0.08304
1984-06-28,0.007534,-0.026785,-0.00302,-0.034761,-0.00111,0.001351,-0.040357,-0.000823,0.012666,0.00091
1984-07-28,0.008755,-0.038849,-0.079537,-0.115354,-0.110126,-0.049604,-0.071836,-0.06833,-0.017595,-0.044133
1984-08-28,0.007963,0.137624,0.077601,0.097949,0.051833,0.048416,0.062593,0.093053,0.099582,0.092171
1984-09-28,0.008293,-0.017896,-0.012738,-0.018035,0.007214,-0.093938,-0.038638,-0.025831,-0.007747,-0.012292
1984-10-28,0.009766,-0.02822,0.039368,0.007071,0.016339,-0.010072,0.007515,-0.015024,-0.005703,0.00068
1984-11-28,0.007334,-0.006959,-0.000711,-0.02903,-0.017909,-0.007562,-0.022458,0.013649,-0.018116,-0.0113
1984-12-28,0.006923,0.008958,0.031209,-0.020335,-0.006549,0.069264,-0.006776,0.006219,0.01722,0.013689
1985-01-28,0.006474,0.073082,-0.011657,0.050807,0.034672,0.125058,0.027056,0.01544,0.072816,0.048451
1985-02-28,0.006033,-0.04812,0.026594,-0.0327,-0.038284,-0.014509,-0.0636,-0.058793,0.004836,-0.004345
1985-03-28,0.00616,0.019053,0.050736,0.118015,0.090926,0.034722,0.081334,0.153414,-0.004431,0.028277
1985-04-28,0.007565,-0.002616,-0.041866,0.016473,0.034761,0.017526,0.035362,0.017197,-0.010769,-0.010589
1985-05-28,0.006062,0.024985,0.028701,0.078237,0.09589,0.087648,0.027392,0.044819,0.054862,0.045055
1985-06-28,0.005546,-0.011733,0.039469,-0.034504,0.080752,0.104381,0.081784,-0.038785,0.008179,0.01203
1985-07-28,0.006196,0.040946,-0.001268,0.015915,0.026748,0.092617,0.124922,0.118244,-0.010123,0.014167
1985-08-28,0.005792,-0.017097,0.018136,0.038385,0.0876,0.05762,0.046883,0.047681,-0.015798,0.002139
